timestamp,flow_rate,pressure,temperature,gas,label
2026-05-15 01:27:31,99.58,2.40,24.05,154,normal
2026-05-15 01:27:32,100.34,2.40,24.01,153,normal
2026-05-15 01:27:33,99.99,2.42,24.15,157,normal
2026-05-15 01:27:34,99.86,2.39,24.16,160,normal
2026-05-15 01:27:35,99.61,2.42,24.02,159,normal
2026-05-15 01:27:36,99.62,2.38,24.12,151,normal
2026-05-15 01:27:37,100.03,2.41,24.12,158,normal
2026-05-15 01:27:38,100.37,2.41,24.16,154,normal
2026-05-15 01:27:39,99.89,2.40,24.02,150,normal
2026-05-15 01:27:40,99.79,2.42,24.03,154,normal
2026-05-15 01:27:41,99.64,2.39,24.06,153,normal
2026-05-15 01:27:42,99.81,2.41,24.05,158,normal
2026-05-15 01:27:43,99.84,2.40,24.10,159,normal
2026-05-15 01:27:44,99.76,2.40,24.02,153,normal
2026-05-15 01:27:45,99.79,2.40,24.03,154,normal
2026-05-15 01:27:46,99.76,2.38,24.13,156,normal
2026-05-15 01:27:47,99.56,2.42,24.01,157,normal
2026-05-15 01:27:48,100.12,2.42,24.19,151,normal
2026-05-15 01:27:49,100.04,2.41,24.04,154,normal
2026-05-15 01:27:50,100.49,2.40,24.18,155,normal
2026-05-15 01:27:51,99.69,2.41,24.01,155,normal
2026-05-15 01:27:52,99.58,2.42,24.15,156,normal
2026-05-15 01:27:53,100.34,2.41,24.19,153,normal
2026-05-15 01:27:54,100.23,2.42,24.17,150,normal
2026-05-15 01:27:55,99.98,2.40,24.12,158,normal
2026-05-15 01:27:56,100.27,2.40,24.16,157,normal
2026-05-15 01:27:57,100.13,2.41,24.06,154,normal
2026-05-15 01:27:58,99.85,2.41,24.13,158,normal
2026-05-15 01:27:59,100.26,2.42,24.18,160,normal
2026-05-15 01:28:00,99.85,2.39,24.20,154,normal
2026-05-15 01:28:01,99.80,2.41,24.09,160,normal
2026-05-15 01:28:02,99.91,2.41,24.02,159,normal
2026-05-15 01:28:03,100.39,2.42,24.14,158,normal
2026-05-15 01:28:04,100.12,2.38,24.07,151,normal
2026-05-15 01:28:05,99.66,2.39,24.17,150,normal
2026-05-15 01:28:06,99.59,2.41,24.11,150,normal
2026-05-15 01:28:07,100.29,2.38,24.00,157,normal
2026-05-15 01:28:08,100.49,2.38,24.09,159,normal
2026-05-15 01:28:09,100.09,2.41,24.11,158,normal
2026-05-15 01:28:10,100.21,2.40,24.05,159,normal
2026-05-15 01:28:11,100.37,2.42,24.07,159,normal
2026-05-15 01:28:12,100.20,2.39,24.13,152,normal
2026-05-15 01:28:13,100.13,2.40,24.08,156,normal
2026-05-15 01:28:14,99.74,2.42,24.20,153,normal
2026-05-15 01:28:15,99.93,2.40,24.14,151,normal
2026-05-15 01:28:16,99.74,2.39,24.20,159,normal
2026-05-15 01:28:17,99.89,2.40,24.12,159,normal
2026-05-15 01:28:18,99.99,2.41,24.09,156,normal
2026-05-15 01:28:19,99.82,2.41,24.12,160,normal
2026-05-15 01:28:20,100.33,2.39,24.19,154,normal
2026-05-15 01:28:21,100.22,2.39,24.08,152,normal
2026-05-15 01:28:22,100.38,2.41,24.11,152,normal
2026-05-15 01:28:23,100.34,2.39,24.07,153,normal
2026-05-15 01:28:24,99.75,2.38,24.18,157,normal
2026-05-15 01:28:25,100.36,2.39,24.05,159,normal
2026-05-15 01:28:26,100.11,2.41,24.12,158,normal
2026-05-15 01:28:27,99.65,2.38,24.02,155,normal
2026-05-15 01:28:28,99.82,2.42,24.13,158,normal
2026-05-15 01:28:29,99.90,2.39,24.11,159,normal
2026-05-15 01:28:30,99.62,2.41,24.12,160,normal
2026-05-15 01:28:31,99.98,2.41,24.16,160,normal
2026-05-15 01:28:32,99.86,2.41,24.09,155,normal
2026-05-15 01:28:33,99.81,2.40,24.09,159,normal
2026-05-15 01:28:34,100.41,2.40,24.10,150,normal
2026-05-15 01:28:35,100.42,2.41,24.12,150,normal
2026-05-15 01:28:36,99.78,2.38,24.06,154,normal
2026-05-15 01:28:37,99.53,2.41,24.01,160,normal
2026-05-15 01:28:38,100.31,2.38,24.17,153,normal
2026-05-15 01:28:39,100.45,2.42,24.00,158,normal
2026-05-15 01:28:40,100.21,2.40,24.12,151,normal
2026-05-15 01:28:41,100.05,2.38,24.17,153,normal
2026-05-15 01:28:42,100.25,2.41,24.04,150,normal
2026-05-15 01:28:43,99.79,2.40,24.01,160,normal
2026-05-15 01:28:44,100.22,2.40,24.15,159,normal
2026-05-15 01:28:45,99.79,2.39,24.15,157,normal
