Timestamp,Flow_Sensor_1 (L/min),Flow_Sensor_2 (L/min),Flow_Rate,Temperature (C),Pressure (bar),Leak_Status
2026-04-08 13:04:05,512.69,490.6,501.64,24.82,9.88,0
2026-04-08 13:04:06,511.42,508.52,509.97,24.22,10.04,0
2026-04-08 13:04:07,514.88,492.37,503.63,25.59,10.0,0
2026-04-08 13:04:08,505.53,492.3,498.92,24.47,10.08,0
2026-04-08 13:04:09,505.33,493.81,499.57,25.5,9.92,0
2026-04-08 13:04:10,514.41,506.38,510.39,25.25,10.07,0
2026-04-08 13:04:11,502.57,491.83,497.2,24.82,9.97,0
2026-04-08 13:04:12,494.14,499.97,497.06,24.32,10.19,0
2026-04-08 13:04:13,508.48,510.72,509.6,24.25,9.88,0
2026-04-08 13:04:14,514.95,498.22,506.59,24.26,9.89,0
2026-04-08 13:04:15,499.94,488.24,494.09,24.67,10.02,0
2026-04-08 13:04:16,506.96,513.22,510.09,24.71,9.84,0
2026-04-08 13:04:17,499.96,499.87,499.91,25.25,10.03,0
2026-04-08 13:04:18,485.42,501.39,493.4,24.34,9.84,0
2026-04-08 13:04:19,494.72,503.94,499.33,25.36,9.88,0
2026-04-08 13:04:20,511.79,488.25,500.02,25.53,10.12,0
2026-04-08 13:04:21,491.7,505.54,498.62,25.73,9.99,0
2026-04-08 13:04:22,508.27,504.05,506.16,24.46,10.16,0
2026-04-08 13:04:23,489.36,514.75,502.06,25.72,10.03,0
2026-04-08 13:04:24,500.66,493.82,497.24,24.26,9.82,0
2026-04-08 13:04:25,493.94,500.66,497.3,25.73,10.08,0
2026-04-08 13:04:26,489.12,504.72,496.92,25.6,9.91,0
2026-04-08 13:04:27,485.41,490.02,487.72,25.68,9.82,0
2026-04-08 13:04:28,508.94,490.03,499.48,24.9,9.87,0
2026-04-08 13:04:29,512.5,513.83,513.17,25.76,10.04,0
2026-04-08 13:04:30,513.37,507.62,510.49,24.77,10.08,0
2026-04-08 13:04:31,499.66,512.75,506.2,24.3,10.04,0
2026-04-08 13:04:32,509.2,489.56,499.38,24.83,10.05,0
2026-04-08 13:04:33,491.6,487.28,489.44,25.06,10.05,0
2026-04-08 13:04:34,510.57,513.32,511.95,25.23,10.13,0
2026-04-08 13:04:35,486.18,507.92,497.05,24.52,9.93,0
2026-04-08 13:04:36,512.68,493.51,503.1,24.84,9.84,0
2026-04-08 13:04:37,507.37,513.71,510.54,24.7,9.98,0
2026-04-08 13:04:38,509.61,504.62,507.12,24.52,9.89,0
2026-04-08 13:04:39,489.46,498.51,493.99,25.32,9.97,0
2026-04-08 13:04:40,509.95,489.01,499.48,24.83,9.97,0
2026-04-08 13:04:41,493.38,510.15,501.76,25.35,9.98,0
2026-04-08 13:04:42,499.07,498.79,498.93,25.66,10.14,0
2026-04-08 13:04:43,512.34,495.28,503.81,24.61,10.19,0
2026-04-08 13:04:44,514.44,489.0,501.72,24.92,9.9,0
2026-04-08 13:04:45,494.36,509.26,501.81,25.61,10.0,0
2026-04-08 13:04:46,499.13,506.91,503.02,24.97,10.01,0
2026-04-08 13:04:47,514.13,505.38,509.76,25.25,10.05,0
2026-04-08 13:04:48,514.03,502.05,508.04,25.2,10.1,0
2026-04-08 13:04:49,494.53,498.24,496.39,24.72,9.99,0
2026-04-08 13:04:50,510.79,495.49,503.14,24.95,9.84,0
2026-04-08 13:04:51,498.59,496.56,497.58,24.84,9.89,0
2026-04-08 13:04:52,488.66,487.9,488.28,24.36,9.98,0
2026-04-08 13:04:53,504.16,485.19,494.68,25.21,9.9,0
2026-04-08 13:04:54,505.57,511.09,508.33,25.65,9.9,0
2026-04-08 13:04:55,511.94,495.58,503.76,24.85,9.92,0
2026-04-08 13:04:56,492.31,508.45,500.38,25.13,10.14,0
2026-04-08 13:04:57,496.63,511.84,504.24,25.5,10.12,0
2026-04-08 13:04:58,489.48,499.43,494.45,25.22,10.16,0
2026-04-08 13:04:59,509.5,505.03,507.27,25.23,10.07,0
2026-04-08 13:05:00,491.62,491.2,491.41,25.5,10.01,0
2026-04-08 13:05:01,495.76,498.63,497.19,25.43,9.81,0
2026-04-08 13:05:02,512.87,498.0,505.44,25.62,10.07,0
2026-04-08 13:05:03,487.95,508.67,498.31,25.53,10.07,0
2026-04-08 13:05:04,501.74,511.55,506.65,25.51,9.88,0
2026-04-08 13:05:05,511.88,510.79,511.34,24.98,9.86,0
2026-04-08 13:05:06,506.18,485.53,495.85,25.75,10.17,0
2026-04-08 13:05:07,497.47,491.83,494.65,25.12,9.81,0
2026-04-08 13:05:08,510.71,485.66,498.18,24.21,10.01,0
2026-04-08 13:05:09,510.71,493.36,502.03,24.22,10.12,0
2026-04-08 13:05:10,513.88,489.02,501.45,24.93,10.18,0
2026-04-08 13:05:11,494.39,497.64,496.01,24.88,9.82,0
2026-04-08 13:05:12,490.27,504.51,497.39,24.81,9.97,0
2026-04-08 13:05:13,486.1,512.86,499.48,24.54,10.1,0
2026-04-08 13:05:14,497.52,492.42,494.97,25.76,9.84,0
2026-04-08 13:05:15,488.6,505.94,497.27,25.02,9.93,0
2026-04-08 13:05:16,508.12,491.39,499.75,24.49,10.1,0
2026-04-08 13:05:17,490.92,497.86,494.39,25.7,10.14,0
2026-04-08 13:05:18,487.63,486.99,487.31,25.56,9.83,0
2026-04-08 13:05:19,510.2,489.49,499.85,25.14,9.88,0
2026-04-08 13:05:20,510.41,508.33,509.37,25.14,9.87,0
2026-04-08 13:05:21,504.08,509.86,506.97,24.49,10.13,0
2026-04-08 13:05:22,491.91,510.39,501.15,24.69,10.14,0
2026-04-08 13:05:23,514.22,501.06,507.64,25.42,10.18,0
2026-04-08 13:05:24,514.92,489.4,502.16,25.33,10.05,0
